Date_Scraping;Ticker;Nom_Canonique;Exercice;Statut;Date_Detachement;Date_Paiement;Montant_Net_FCFA;Rendement_Pct;Avis_URL;Avis_Path;Sources
2026-05-20;SLBC.ci;SOLIBRA CI;2016;Passé;2017-06-06;2017-06-08;4101,0;;https://www.brvm.org/sites/default/files/20170529-avis_n_040-2017-dcbr-dg-dividende_exercice_2016-solibra_ci.pdf;data/avis_dividendes/SLBC.ci/2016_20170529-avis_n_040-2017-dcbr-dg-dividende_exercice_2016-solibra_ci.pdf;brvm.org
2026-05-20;ONTBF.bf;ONATEL BF;2016;A préciser;;2017-06-01;619,0625;;https://www.brvm.org/sites/default/files/avis_n_041-2017-dcbr-dg-dividende_exercice_2016-onatel.pdf;data/avis_dividendes/ONTBF.bf/2016_avis_n_041-2017-dcbr-dg-dividende_exercice_2016-onatel.pdf;brvm.org
2026-05-20;BOAN.ne;BANK OF AFRICA NIGER;2016;Passé;2017-05-16;2017-05-19;4910,0;;https://www.brvm.org/sites/default/files/20170504_-_avis_ndeg043_brvmdg_-_paiement_de_dividendes_exo_2016_-_boan.pdf;data/avis_dividendes/BOAN.ne/2016_20170504_-_avis_ndeg043_brvmdg_-_paiement_de_dividendes_exo_2016_-_boan.pdf;brvm.org
2026-05-20;BOAS.sn;BANK OF AFRICA SENEGAL;2016;Passé;2017-05-12;2017-05-15;1000,0;;https://www.brvm.org/sites/default/files/avis_n_024-2017-dcbr-dg-dividende_exercice_2016-boa_senegal.pdf;data/avis_dividendes/BOAS.sn/2016_avis_n_024-2017-dcbr-dg-dividende_exercice_2016-boa_senegal.pdf;brvm.org
2026-05-20;BOAC.ci;BANK OF AFRICA COTE D'IVOIRE;2016;Passé;2017-05-05;2017-05-08;5480,0;;https://www.brvm.org/sites/default/files/avis_n_023-2017-dcbr-dg-dividende_exercice_2016-boa_cote_divoire.pdf;data/avis_dividendes/BOAC.ci/2016_avis_n_023-2017-dcbr-dg-dividende_exercice_2016-boa_cote_divoire.pdf;brvm.org
2026-05-20;BOABF.bf;BANK OF AFRICA BURKINA FASO;2016;Passé;2017-04-30;2017-05-04;6930,0;;https://www.brvm.org/sites/default/files/avis_n_025-2017-dcbr-dg-dividende_exercice_2016-boa_burkina_faso.pdf;data/avis_dividendes/BOABF.bf/2016_avis_n_025-2017-dcbr-dg-dividende_exercice_2016-boa_burkina_faso.pdf;brvm.org
2026-05-20;BOAM.ml;BANK OF AFRICA MALI;2016;Passé;2017-04-28;2017-05-02;2790,0;;https://www.brvm.org/sites/default/files/avis_n_022-2017-dcbr-dg-dividende_exercice_2016-boa_mali.pdf;data/avis_dividendes/BOAM.ml/2016_avis_n_022-2017-dcbr-dg-dividende_exercice_2016-boa_mali.pdf;brvm.org
2026-05-20;ETIT.tg;ECOBANK TRANSNATIONAL INC TG;2016;Passé;2017-04-28;2017-04-28;1,208;;https://www.brvm.org/sites/default/files/avis_n_026-2017-dcbr-dg-dividende_exercice_2015-ecobank_transnational_incorporated.pdf;data/avis_dividendes/ETIT.tg/2016_avis_n_026-2017-dcbr-dg-dividende_exercice_2015-ecobank_transnational_incorporated.pdf;brvm.org
2026-05-20;CIEC.ci;CIE CI;2015;Passé;2016-09-13;2016-09-15;2641,0;;https://www.brvm.org/sites/default/files/20160714_-_avis_ndeg063-2016-_dcbr-dg-pmt_de_dividendes_cie_ci.pdf;data/avis_dividendes/CIEC.ci/2015_20160714_-_avis_ndeg063-2016-_dcbr-dg-pmt_de_dividendes_cie_ci.pdf;brvm.org
2026-05-20;TTLC.ci;VIVO ENERGY CI;2015;Passé;2016-07-29;2016-08-02;450,0;;;;brvm.org
2026-05-20;BOAS.sn;BANK OF AFRICA SENEGAL;2015;Passé;2016-07-28;2016-08-01;750,0;;;;brvm.org
2026-05-20;CFAC.ci;CFAO MOTORS CI;2015;Passé;2016-07-27;2016-07-29;2297,7;;;;brvm.org
2026-05-20;CABC.ci;SICABLE CI;2015;Passé;2016-07-26;2016-07-28;1200,0;;;;brvm.org
2026-05-20;SHEC.ci;VIVO ENERGY CI;2015;Passé;2016-07-25;2016-07-27;1665,0;;;;brvm.org
2026-05-20;SOGC.ci;SOGB;2015;Passé;2016-07-21;2016-07-25;1710,0;;;;brvm.org
2026-05-20;BICC.ci;BICICI;2015;Passé;2016-07-18;2016-07-20;4231,5;;;;brvm.org
2026-05-20;TTLS.sn;VIVO ENERGY SENEGAL;2015;Passé;2016-07-13;2016-07-15;935,0;;;;brvm.org
2026-05-20;BNBC.ci;BERNABE CI;2015;Passé;2016-07-06;2016-07-08;5500,0;;;;brvm.org
2026-05-20;PRSC.ci;TRACTAFRIC MOTORS CI;2015;Passé;2016-05-01;2016-07-05;13050,0;;;;brvm.org
2026-05-20;FTSC.ci;FILTISAC CI;2015;Passé;2016-06-28;2016-06-30;1045,0;;;;brvm.org
2026-05-20;SDSC.ci;AFRICA GLOBAL LOGISTICS CI;2015;Passé;2016-06-24;2016-06-28;9581,0;;;;brvm.org
2026-05-20;SGBC.ci;SGBCI;2015;Passé;2016-04-24;2016-06-28;5228,0;;;;brvm.org
2026-05-20;ABJC.ci;SERVAIR ABIDJAN CI;2015;Passé;2016-06-14;2016-06-16;1800,0;;;;brvm.org
2026-05-20;STBC.ci;SITAB CI;2015;Passé;2016-06-07;2016-06-09;8150,0;;;;brvm.org
